sentimento_manual,user_name,date,likes,compound,sentiment,sentimento_manual
Positive,@soldeljazz,2024-11-25T01:49:16Z,816,0.8271,Positive,Positive
Positive,@feboneguttagutta8210,2023-11-27T09:04:39Z,572,0.4995,Positive,Positive
Positive,@Akira14ification,2023-11-27T19:40:17Z,218,0.9509,Positive,Positive
Positive,@engelh8123,2023-10-19T04:46:53Z,217,0.0,Neutral,Positive
Positive,@n4t3b85,2023-09-28T21:08:52Z,206,0.8545,Positive,Positive
Positive,@starbucksmochafrap,2023-06-10T05:17:24Z,107,0.1027,Positive,Positive
Positive,@teresaavalos4804,2023-07-21T18:17:44Z,82,0.926,Positive,Positive
Positive,@teófilo-p4c,2025-04-05T19:08:36Z,78,0.9485,Positive,Positive
Positive,@Soundhub098,2024-12-04T21:44:37Z,78,0.8109,Positive,Positive
Positive,@a1smook558,2024-01-27T20:12:48Z,78,0.769,Positive,Positive
Positive,@darrenhdz,2023-08-01T19:25:23Z,76,-0.6858,Negative,Positive
Positive,@theofficialgreenkane,2025-07-17T18:13:40Z,43,0.0,Neutral,Positive
Positive,@TheDisqualifiedPreacher,2023-12-11T18:57:13Z,37,0.0,Neutral,Positive
Positive,@aviswhite2949,2023-08-22T02:47:40Z,37,0.7964,Positive,Positive
Positive,@OfficialVillaNoize,2023-11-17T09:45:53Z,34,-0.34,Negative,Positive
Positive,@titandagod,2023-07-29T14:33:16Z,30,-0.3612,Negative,Positive
Positive,@jeremiahjohnson9751,2023-08-24T02:01:01Z,27,0.2292,Positive,Positive
Positive,@DonJHughes,2025-02-12T04:50:47Z,26,0.907,Positive,Positive
Positive,@brandonblackman3617,2023-07-13T06:08:49Z,24,0.7443,Positive,Positive
Positive,@damianpierre3249,2023-06-24T21:10:59Z,21,0.0,Neutral,Positive
Positive,@nvrWez,2023-08-05T04:41:43Z,18,0.1949,Positive,Positive
Positive,@GAILTHEGODMOTHERGEE,2023-08-08T17:50:41Z,18,0.9572,Positive,Positive
Positive,@ToniLillian-cp8zl,2023-10-30T23:14:17Z,18,0.9564,Positive,Positive
Positive,@dr.drep20-asburypark,2023-12-03T02:13:25Z,14,0.9709,Positive,Positive
Positive,@RubenLantigua,2023-12-02T20:38:31Z,14,0.6588,Positive,Positive
Positive,@tessielopez300,2023-05-17T17:33:31Z,14,0.7777,Positive,Positive
Positive,@lamont28sg,2023-11-05T12:55:02Z,13,0.8658,Positive,Positive
Positive,@1stborn968,2023-06-30T12:12:15Z,13,0.9274,Positive,Positive
Neutral,@riqhtuleft,2023-10-03T22:04:09Z,12,-0.5267,Negative,Neutral
Positive,@BeatsProdKinato,2023-09-29T02:53:43Z,12,0.817,Positive,Positive
Positive,@Shadow14700,2023-08-09T15:28:15Z,12,0.9349,Positive,Positive
Positive,@tykeemajones6671,2023-06-19T18:01:02Z,11,0.7096,Positive,Positive
Positive,@Silvadolla,2023-07-18T06:10:28Z,10,0.0,Neutral,Positive
Negative,@Angellove-up2rk,2023-06-07T06:22:15Z,10,-0.3818,Negative,Negative
Positive,@KimiyaLyons-ut3po,2023-08-12T20:34:39Z,10,0.9558,Positive,Positive
Positive,@ThaddeusWebb,2025-05-09T13:35:05Z,9,0.0,Neutral,Positive
Positive,@AnikaBryan-z2q,2024-12-16T01:36:05Z,9,0.9545,Positive,Positive
Positive,@Hb.youtube,2024-03-08T02:51:57Z,8,0.7645,Positive,Positive
Positive,@latishacherry6474,2023-07-18T17:50:39Z,8,0.0,Neutral,Positive
Positive,@RD3_fit,2023-05-18T11:40:27Z,7,0.1027,Positive,Positive
Positive,@Bailey-f4m,2024-07-10T04:52:42Z,7,0.8779,Positive,Positive
Positive,@salusemahlangu6984,2025-06-20T14:04:09Z,7,0.0,Neutral,Positive
Positive,@ultimate-gamer0473,2023-10-27T20:47:26Z,7,0.3818,Positive,Positive
Positive,@abdulfooligan1395,2025-03-31T14:14:46Z,6,-0.34,Negative,Positive
Positive,@ashtondwayne3530,2024-06-04T15:45:51Z,6,0.4404,Positive,Positive
